openTime,open,high,low,close,volume,closeTime,qav,ntr,tbb,tbq,ignore,delta,cvd,tbr,rvol20,avg_trade,vwap_bar,vwap_sess,vwma20,sma20,sma50,sma200,ema12,ema26,ema50,macd,macd_sig,macd_hist,rsi14,roc10,obv,ad,cmf20,mfi14,atr14,bb_mid,bb_up,bb_dn,bb_w,kc_mid,kc_up,kc_dn,di_plus,di_minus,adx14,don20_hi,don20_lo,don55_hi,don55_lo,swing_hh,swing_hl,swing_lh,swing_ll,bull_div_rsi,bear_div_rsi,bull_div_cvd,bear_div_cvd,fib20_382,fib20_500,fib20_618,fib55_382,fib55_500,fib55_618,fib_sw_382,fib_sw_500,fib_sw_618,fibA_382,fibA_500,fibA_618
2025-07-18T00:00:00Z,119177.56,120820.71,116812.76,117924.84,19924.66266,2025-07-18T23:59:59Z,2367355518.4703,2805236,8951.37863,1063782057.47856,0,-2021.9054000000033,-1168385.6228869983,0.4492612388349464,1.3442268368863806,0.007102668959046584,118815.33749742793,27005.05894150969,114415.85948045921,112840.07300000013,108465.763,97610.13789999999,116148.15175008423,112789.3668950818,109351.26788904873,3358.7848550024355,2842.10593968589,516.6789153165455,65.54659921599537,0.08264426845464556,-361552.41679200286,12748305.190030055,0.07307742065522989,71.3295909378792,3042.992990480699,112840.07300000013,122762.52465014286,102917.6213498574,0.17586751561464722,113999.98693924735,120085.97292020875,107914.00095828595,31.169022314230695,14.495159500083895,26.967918734141684,123218,105100.19,123218,98200,0,0,0,0,0,0,0,0,112021.19342,114159.095,116296.99658,107756.876,110709,113661.124,117460.07616,117992.36,118524.64384,107756.876,110709,113661.124
2025-07-19T00:00:00Z,117924.84,118499.9,117277.34,117840,6635.80306,2025-07-19T23:59:59Z,783327898.496969,1133382,2978.3832,351626384.05029,0,-679.0366599999998,-1169064.6595469983,0.4488353818023044,0.4479836964612909,0.005854868932098798,118045.68209969887,27008.269878750612,114632.2797360331,113314.22650000014,108742.85339999999,97731.4579,116408.43609622512,113163.48786581648,109684.15934438015,3244.9482304086414,2922.6743978304403,322.2738325782011,65.22280595694997,0.05938841176154863,-368188.21985200286,12747777.391402949,0.054119238519941326,70.32095656212681,2912.9620625892203,113314.22650000014,123240.75158950346,103387.70141049681,0.1752035096758713,114365.70246884284,120191.62659402128,108539.7783436644,30.2346273311535,14.060618943141298,27.64978848079057,123218,105100.19,123218,98200,0,0,0,0,0,0,0,0,112021.19342,114159.095,116296.99658,107756.876,110709,113661.124,117460.07616,117992.36,118524.64384,107756.876,110709,113661.124
2025-07-20T00:00:00Z,117840.01,118856.8,116467.02,117265.12,12962.92889,2025-07-20T23:59:59Z,1528864683.81608,1615935,6581.33371,776457462.981825,0,199.73853000000054,-1168864.9210169984,0.5077042206932912,0.8657513227630592,0.00802193707667697,117941.29990140525,27014.5345457003,114990.07799930961,113820.15750000013,108996.31820000001,97844.82455,116540.2336198828,113467.3124683486,109981.45191911035,3072.921151534203,2952.723748571193,120.19740296301006,62.95347130357087,0.010819067321782505,-381151.14874200284,12743472.760387322,0.058649887479228294,65.67769163996113,2875.5919152614188,113820.15750000013,123465.14466947863,104175.17033052164,0.16947766338275336,114641.83747181018,120393.02130233301,108890.65364128735,28.4398637328444,15.238766793336596,27.833606382158507,123218,105100.19,123218,98200,0,0,0,0,0,0,0,0,112021.19342,114159.095,116296.99658,107756.876,110709,113661.124,117460.07616,117992.36,118524.64384,107756.876,110709,113661.124
2025-07-21T00:00:00Z,117265.11,119676.73,116515,117380.36,17107.33128,2025-07-21T23:59:59Z,2020783266.96336,2509543,8426.31812,995117241.667909,0,-254.6950399999987,-1169119.6160569983,0.4925559680866834,1.1178978983505934,0.006816910999333344,118123.81685306093,27022.817372753063,115443.2127410957,114405.11850000013,109231.06680000002,97946.8024,116669.48383220853,113757.1678410635,110271.60517718445,2912.3159911450202,2944.6421970859583,-32.32620594093805,63.22966097508163,-0.0012533219839483412,-364043.81746200286,12735729.92272092,0.05350756168918855,70.44773792763564,2896.0303498856033,114405.11850000013,123401.97057216811,105408.26642783215,0.15728058657039845,114902.6491411616,120694.7098409328,109110.5884413904,28.24437026167273,14.050419289228842,28.24260403114264,123218,105100.19,123218,98200,0,0,0,0,0,0,0,0,112021.19342,114159.095,116296.99658,107756.876,110709,113661.124,117460.07616,117992.36,118524.64384,107756.876,110709,113661.124
2025-07-22T00:00:00Z,117380.36,120247.8,116128,119954.42,20959.12973,2025-07-22T23:59:59Z,2481252763.65191,2778733,10811.45507,1280627214.62852,0,663.7804099999994,-1168455.8356469984,0.5158351138275052,1.3551319148424896,0.007542692921558135,118385.29536368826,27032.992186059837,116125.99381705816,114960.35950000011,109512.99540000001,98055.70360000001,117174.85862725337,114216.22355654028,110651.32340553016,2958.6350707130914,2947.440771811385,11.194298901706588,68.82106952725438,0.021584227559189317,-343084.6877320029,12753703.961193971,0.07560652683203187,71.91254227250518,2983.4424677509173,114960.35950000011,123887.64179658848,106033.07720341174,0.1553106189892936,115383.77017533669,121350.65511083852,109416.88523983485,26.825727266816532,12.664558157009374,28.786695198032344,123218,107245,123218,98200,0,0,1,0,0,0,0,0,113346.686,115231.5,117116.314,107756.876,110709,113661.124,116833.57248,117485.48000000001,118137.38752,107756.876,110709,113661.124
2025-07-23T00:00:00Z,119954.43,120090,117301,118755.99,14558.75083,2025-07-23T23:59:59Z,1722126986.88666,2101404,7070.08701,836266328.744683,0,-418.5768100000005,-1168874.4124569984,0.4856245630244089,0.9367317683200768,0.006928106556378498,118288.10088143118,27040.051021183423,116523.73109663572,115418.92000000013,109780.57740000002,98158.38105000001,117418.10960767593,114552.50255235212,110969.15346805839,2865.6070553238096,2931.07402851387,-65.46697319006034,63.94563648502562,-0.0027765499135754546,-357643.43856200285,12754335.484204158,0.07496096942123034,65.95444662179278,2969.553720054423,115418.92000000013,124134.26563059032,106703.57436940994,0.15102109135296332,115704.93396816176,121644.0414082706,109765.82652805292,25.026107323882098,11.81494870556311,29.291922710144213,123218,107245,123218,98200,0,0,0,0,0,0,0,0,113346.686,115231.5,117116.314,107756.876,110709,113661.124,116833.57248,117485.48000000001,118137.38752,107756.876,110709,113661.124
2025-07-24T00:00:00Z,118756,119450,117103.1,118340.99,15806.89043,2025-07-24T23:59:59Z,1873181653.2018,2081435,7651.73992,906619084.603593,0,-503.4105899999995,-1169377.8230469984,0.4840762295332745,1.004076111828141,0.0075942272662850386,118504.12081345718,27047.73192329595,116934.83799669934,115936.75750000014,110053.46000000002,98258.26795,117560.09120649501,114833.13125217789,111258.24509676198,2726.9599543171207,2890.25121367452,-163.2912593573992,62.29975623407141,-0.012518151106322484,-373450.3289920029,12755203.519501196,0.09226656398061946,58.32822242840961,2925.0784543362497,115936.75750000014,124032.27675644793,107841.23824355235,0.13965405676362444,115955.98692357492,121806.14383224741,110105.83001490243,23.591865664206033,11.62109546511612,29.627881968167976,123218,107429.57,123218,98200,0,0,0,0,0,0,0,0,113460.75026,115323.785,117186.81974,107756.876,110709,113661.124,116833.57248,117485.48000000001,118137.38752,107756.876,110709,113661.124
2025-07-25T00:00:00Z,118340.98,118451.57,114723.16,117614.31,38406.34873,2025-07-25T23:59:59Z,4456778786.62049,3282355,17042.77355,1977873720.89647,0,-4320.8016299999945,-1173698.6246769982,0.443748862194951,2.1976385444713253,0.011700851592835022,116042.76204312043,27065.886889132144,117102.90936007987,116407.56700000013,110375.57260000001,98335.16149999999,117568.43255934193,115039.1444927573,111507.50254394779,2529.2880665846315,2818.0585842565424,-288.77051767191097,59.41592414337258,-0.001220977683996094,-411856.67772200285,12776360.63891485,0.14011495424013395,45.531562771441855,2982.4592790265183,116407.56700000013,123703.88936795629,109111.24463204396,0.12535821434969352,116113.92245466303,122078.84101271606,110149.00389661,21.485259297927733,16.28325447179921,28.49541828025397,123218,107429.57,123218,98200,0,0,0,1,0,0,0,0,113460.75026,115323.785,117186.81974,107756.876,110709,113661.124,116662.51288000001,117261.58,117860.64712000001,107756.876,110709,113661.124
2025-07-26T00:00:00Z,117614.31,118297.35,117138.38,117919.99,6991.67206,2025-07-26T23:59:59Z,823629079.74931,790372,3167.88355,373290310.216435,0,-655.9049599999998,-1174354.5296369982,0.4530938411891132,0.3994466651919399,0.008846052314606287,117801.4461606928,27069.256417389242,117264.7147140412,116843.37450000015,110648.20360000001,98439.98839999997,117622.51831944317,115252.54045625676,111758.97264026356,2369.9778631864174,2728.4424400425173,-358.46457685609994,60.24948043330188,-0.0059886826676762706,-404865.00566200283,12778799.34175466,0.13806477283903548,45.2264831207125,2852.2100448103383,116843.37450000015,123366.8210980015,110319.9279019988,0.11166138646571423,116285.92888755226,121990.34897717294,110581.50879793159,20.86166339516888,15.810643430368902,27.44384485576239,123218,107429.57,123218,98200,0,0,0,0,0,0,0,0,113460.75026,115323.785,117186.81974,107756.876,110709,113661.124,116662.51288000001,117261.58,117860.64712000001,107756.876,110709,113661.124
2025-07-27T00:00:00Z,117919.99,119766.65,117825.5,119415.55,9328.30919,2025-07-27T23:59:59Z,1107883542.16079,1095080,5238.30358,622261561.250727,0,1148.2979699999996,-1173206.2316669982,0.561549094622152,0.5330602543182899,0.008518381478978704,118765.73981364677,27073.799437175632,117563.94753130506,117401.00500000015,110925.4716,98561.76309999998,117898.36934722115,115560.91153357107,112059.2305759395,2337.4578136500786,2650.2455147640294,-312.7877011139508,64.1311472736441,0.001996936336001509,-395536.69647200283,12784753.188016387,0.16355296819093074,45.185376670461146,2787.1343273238854,117401.00500000015,122683.99605977478,112118.01394022552,0.0899990772612999,116583.98804111872,122158.2566957665,111009.71938647094,23.589359649270374,15.024100005922904,27.068002868462553,123218,107429.57,123218,98200,0,0,0,0,0,0,0,0,113460.75026,115323.785,117186.81974,107756.876,110709,113661.124,116662.51288000001,117261.58,117860.64712000001,107756.876,110709,113661.124
2025-07-28T00:00:00Z,119415.56,119800,117427.5,118062.32,13961.74754,2025-07-28T23:59:59Z,1655882235.89651,1824777,7224.91774,857128354.223408,0,488.08793999999943,-1172718.1437269982,0.5174794716278045,0.7871615447303743,0.007651207539332203,118601.35926054066,27080.585978171093,117808.05401892641,117857.97200000014,111172.038,98689.31225,117923.59252457174,115746.20104960284,112294.64584747129,2177.3914749688993,2555.6747068050036,-378.2832318361043,58.55901203406964,0.0011658273184853574,-409498.44401200284,12778263.049811132,0.12562570961911837,36.24101193428912,2757.517589657894,117857.97200000014,121433.83624616955,114282.10775383073,0.060680905762902596,116724.78156101218,122239.81674032797,111209.74638169639,22.13966663610017,15.13173622480564,26.477604993925755,123218,108324.53,123218,98200,0,0,1,0,0,0,0,0,114013.83554,115771.265,117528.69446,107756.876,110709,113661.124,114930.16,115860,116789.84,107756.876,110709,113661.124
2025-07-29T00:00:00Z,118062.32,119273.36,116950.75,117950.76,15137.93445,2025-07-29T23:59:59Z,1788682083.68564,1956694,7988.93736,944162800.074587,0,839.9402699999991,-1171878.2034569983,0.5277428955969616,0.8586653715980079,0.007736485342112768,118158.92647663302,27087.90753821188,118136.40824965901,118193.81050000011,111325.79280000001,98805.4355,117927.77213617608,115909.50171259521,112516.45424560967,2018.2704235808633,2448.1938501601753,-429.92342657931204,58.11075129654269,0.0009399185336047555,-424636.37846200285,12776160.524516646,0.09183784402288958,38.952427917775076,2726.4527618251873,118193.81050000011,120081.12328013078,116306.49771986944,0.031935898709868016,116841.54141234435,122294.44693599473,111388.63588869397,20.79249988507317,15.459998392890936,25.63701429477384,123218,110500,123218,98200,0,0,0,0,0,0,0,0,115358.276,116859,118359.724,107756.876,110709,113661.124,114930.16,115860,116789.84,107756.876,110709,113661.124
2025-07-30T00:00:00Z,117950.75,118792,115796.23,117840.3,15586.73631,2025-07-30T23:59:59Z,1832696878.22298,1997369,7803.61434,917632890.233652,0,20.492369999999937,-1171857.7110869982,0.5006573656470615,0.908065395611399,0.007803633835310351,117580.54038850806,27095.39706478172,118277.09468285344,118285.32550000011,111477.11100000002,98921.63705000002,117914.31488445667,116052.52380795853,112725.23251048772,1861.7910764981498,2330.91329542777,-469.12221892962043,57.64026804402507,0.004904953834524717,-440223.11477200285,12781844.032644091,0.05792900593362073,31.562524228405238,2745.689707409103,118285.32550000011,119897.66473970455,116672.98626029567,0.027261864189644314,116936.66127783536,122428.04069265357,111445.28186301715,19.17204970371071,17.258594113614475,24.180965015752573,123218,114723.16,123218,98200,0,0,0,0,0,0,0,0,117968.18888,118970.58,119972.97112,107756.876,110709,113661.124,114930.16,115860,116789.84,107756.876,110709,113661.124
2025-07-31T00:00:00Z,117840.29,118922.45,115500,115764.08,17010.0073,2025-07-31T23:59:59Z,2002870016.70224,1859532,8313.51616,979519362.068542,0,-382.9749800000027,-1172240.6860669982,0.4887426568006234,1.0172477587467341,0.009147466835741467,117746.57008537791,27103.5840622754,118207.25720360447,118197.1465000001,111619.49020000001,99027.73215000001,117583.50951761719,116031.1575999616,112844.40300027252,1552.3519176555856,2175.2010198733333,-622.8491022177477,49.523999572084996,-0.013769594845338684,-457233.12207200285,12767459.047026094,-0.003975757861369691,24.34252008149393,2794.0297283084524,118197.1465000001,120127.18796380391,116267.1050361963,0.0326580043758299,116824.98687042246,122413.04632703937,111236.92741380556,17.494611229307722,16.50587496684071,22.661467960814917,123218,114723.16,123218,98200,0,0,0,0,0,0,0,0,117968.18888,118970.58,119972.97112,107756.876,110709,113661.124,114930.16,115860,116789.84,107756.876,110709,113661.124
2025-08-01T00:00:00Z,115764.07,116052,112722.58,113297.93,24487.10206,2025-08-01T23:59:59Z,2810268577.15136,4160829,11487.2212,1318593418.06125,0,-1512.6596600000012,-1173753.345726998,0.4691131344106465,1.3973767470394076,0.005885149824710413,114765.25765545652,27114.979668096363,117883.22160915549,117991.0430000001,111772.0142,99121.54130000001,116924.18959182993,115828.69629626075,112862.18837281085,1095.4932955691766,1959.259475012502,-863.7661794433254,41.96523419369571,-0.055491827645867575,-481720.22413200286,12751435.07318075,-0.04469362397644647,23.95256393821107,2832.271890572134,117991.0430000001,120860.68035817423,115121.40564182599,0.048641613553227395,116489.076692287,122153.62047343126,110824.53291114273,16.025651459061848,22.124459077192412,22.18467333815524,123218,112722.58,123218,98200,0,0,0,0,0,0,0,0,116731.83044,117970.29000000001,119208.74956,107756.876,110709,113661.124,114930.16,115860,116789.84,107756.876,110709,113661.124
2025-08-02T00:00:00Z,113297.92,114063.49,112003,112546.35,11507.33428,2025-08-02T23:59:59Z,1301882737.32672,2165714,5060.00835,572586383.071731,0,-1387.317579999999,-1175140.663306998,0.43972028854627143,0.6530299616585652,0.005313413627099423,113135.04115279079,27120.23425062246,117676.35222864673,117664.0285000001,111901.6094,99201.46875000001,116250.67580847148,115585.55953357476,112849.80255426925,665.1162748967181,1700.4308349893452,-1035.314560092627,39.9633565852193,-0.05228906769250119,-493227.55841200287,12745996.693451403,-0.07736469619690277,23.500907547113115,2777.144612674125,117664.0285000001,121337.70982125773,113990.34717874248,0.06244357545955721,116113.57891206919,121667.86813741745,110559.28968672093,15.176354295961684,22.802719278996367,22.034370938287942,123218,112003,123218,98200,0,0,0,0,0,0,0,0,116287.13,117610.5,118933.87,107756.876,110709,113661.124,114930.16,115860,116789.84,107756.876,110709,113661.124
2025-08-03T00:00:00Z,112546.35,114799.97,111920,114208.8,7397.76046,2025-08-03T23:59:59Z,841090034.154254,1419281,3738.18331,425246221.29553,0,78.60615999999936,-1175062.0571469981,0.5053128349062548,0.444901275315389,0.005212329665513736,113695.22421036243,27123.633941261538,117421.70275829677,117382.4095000001,112077.4926,99270.02600000001,115936.54106870663,115483.57734590257,112903.09657174889,452.9637228040665,1450.9374125522895,-997.973689748223,46.08940033913553,-0.03491765617306397,-485829.79795200285,12750357.384739753,-0.022468035749439615,27.24818473781238,2784.4892831974016,117382.4095000001,121205.81380404324,113559.00519595695,0.06514441678832873,115932.17139663403,121501.14996302883,110363.19283023923,15.944398575569819,21.118102902787577,21.457587588125556,120998.71,111920,123218,98200,0,0,0,1,0,0,0,0,115388.06722,116459.35500000001,117530.64278000001,107756.876,110709,113661.124,114024.4571,114674.525,115324.5929,107756.876,110709,113661.124
2025-08-04T00:00:00Z,114208.81,115720,114107.6,115055.03,9667.67916,2025-08-04T23:59:59Z,1109938874.06297,1954230,4715.29351,541443274.809374,0,-237.09213999999884,-1175299.1492869982,0.4877378977893181,0.6233058059460169,0.004947052885279624,114809.23763537162,27128.133551784744,117313.22397941792,117247.25650000009,112266.713,99345.36465000002,115800.9239812133,115451.83309805793,112987.48611795482,349.0908831553679,1230.5681066729053,-881.4772235175374,48.945181574859944,-0.021759937204920088,-476162.11879200285,12752050.967383968,-0.014660405395436431,24.697977669687177,2700.7686201118727,117247.25650000009,121196.99915469674,113297.51384530345,0.06737458551444472,115848.63412076412,121250.17136098786,110447.09688054038,17.69771563509863,20.21754368348958,20.3996132621289,120998.71,111920,123218,98200,0,0,0,0,0,0,0,0,115388.06722,116459.35500000001,117530.64278000001,107756.876,110709,113661.124,114024.4571,114674.525,115324.5929,107756.876,110709,113661.124
2025-08-05T00:00:00Z,115055.03,115127.81,112650,114129.75,12042.79078,2025-08-05T23:59:59Z,1371861747.14661,2581052,5622.66754,640570774.101068,0,-797.4556999999986,-1176096.6049869983,0.4668907434095605,0.7891491548770749,0.004665845856650698,113915.60081114438,27133.680840808778,117114.07230811803,117022.22250000008,112413.4174,99395.62600000002,115543.82029179587,115353.90101672031,113032.28077999581,189.91927507556102,1022.4383403534364,-832.5190652778754,46.071413282889495,-0.032142472196614036,-488204.9095720028,12754392.104069516,-0.010523527816860914,15.734459591811216,2684.843004389596,117022.22250000008,121140.35817078697,112904.08682921318,0.0703821134620289,115684.93087116754,121054.61687994673,110315.24486238835,16.531071820541225,22.762645095091294,20.075280600209304,120998.71,111920,123218,98200,0,0,0,0,0,0,0,0,115388.06722,116459.35500000001,117530.64278000001,107756.876,110709,113661.124,114024.4571,114674.525,115324.5929,107756.876,110709,113661.124
2025-08-06T00:00:00Z,114129.75,115716,113355.13,114992.27,9761.15318,2025-08-06T23:59:59Z,1118028732.85891,2026500,4872.24748,558193207.677072,0,-16.658219999999346,-1176113.2632069984,0.499146708401517,0.6523917644578233,0.004816754591660498,114538.59111131275,27138.208889603706,116936.40022824111,116812.95800000007,112622.23939999999,99447.8062,115458.96640075035,115327.11353400028,113109.14310234891,131.852866750065,844.3212456327622,-712.4683788826972,49.073128488120624,-0.037041072121679286,-478443.7563920028,12758168.650396142,0.0033275116288675314,20.77992546524615,2661.7020755046246,116812.95800000007,120896.94139392313,112728.97460607701,0.06992346506494694,115618.96316915158,120942.36732016083,110295.55901814233,17.06218440268439,21.320505430824564,19.43378761901738,120820.71,111920,123218,98200,0,0,0,0,0,0,0,0,115320.07122,116370.35500000001,117420.63878000001,107756.876,110709,113661.124,114024.4571,114674.525,115324.5929,107756.876,110709,113661.124
2025-08-07T00:00:00Z,114992.27,117621,114259,117472.01,13468.56263,2025-08-07T23:59:59Z,1564454297.83692,2314671,7008.73753,814088870.444632,0,548.9124300000003,-1175564.3507769983,0.5203775430637768,0.92002786348656,0.0058187805653589645,116155.99532144879,27144.571585057987,116893.77374871522,116790.31650000007,112873.94399999999,99528.50840000002,115768.66541601952,115485.99475370397,113280.23592186465,282.6706623155478,731.9911289693193,-449.3204666537715,56.55943446336094,-0.004999986447835503,-464975.1937620028,12770443.470523914,0.07561250396040324,27.637440804090247,2711.7233558257226,116790.31650000007,120854.36416250531,112726.26883749483,0.069595627176937,115795.44381970857,121218.89053136001,110371.99710805713,20.56909860363104,19.43241936227759,18.24863066533434,120247.8,111920,123218,98200,0,0,0,0,0,0,0,0,115101.2196,116083.9,117066.5804,107756.876,110709,113661.124,114024.4571,114674.525,115324.5929,107756.876,110709,113661.124
2025-08-08T00:00:00Z,117472.02,117630,115878.71,116674.74,10045.31278,2025-08-08T23:59:59Z,1172199778.72425,2095304,4584.90574,534970598.46875,0,-875.5012999999999,-1176439.8520769982,0.45642239723271216,0.6782893992708634,0.00479420302734114,116691.21752565778,27149.345038947005,116865.14659508788,116732.05350000008,113114.26699999999,99600.58205,115908.06150586267,115574.0499571333,113413.35372885034,334.01154872936604,652.3952129213287,-318.3836641919627,53.82007615446078,-0.010818243138068673,-475020.5065420028,12769530.135123177,0.07344049803936988,37.847338025152006,2643.1209732667417,116732.05350000008,120767.54722318427,112696.55977681589,0.06914114165196601,115879.18631306966,121165.42825960314,110592.94436653618,19.619937769883173,18.51273274803929,17.152554199307954,120247.8,111920,123218,98200,0,0,0,0,0,0,0,0,115101.2196,116083.9,117066.5804,107756.876,110709,113661.124,114024.4571,114674.525,115324.5929,107756.876,110709,113661.124
2025-08-09T00:00:00Z,116674.74,117944.05,116299.13,116462.25,9514.13144,2025-08-09T23:59:59Z,1111837601.70237,1390951,4869.85416,569228301.116994,0,225.57688000000053,-1176214.2751969981,0.5118548330671371,0.6499907216609484,0.006840019123606798,116861.7029010028,27153.87421743876,116834.34167587974,116691.91000000008,113377.55219999999,99652.1742,115993.32127419149,115639.8425529012,113532.91828850326,353.4787212902884,592.6119145951207,-239.13319330483228,53.08215478904,-0.011694216664417834,-484534.6379820028,12761902.958818372,0.0629561303315124,38.71185880598703,2571.8209037476886,116691.91000000008,120721.36286540641,112662.45713459374,0.06906139192350746,115934.7161880154,121078.35799551079,110791.07438052002,19.59582400355268,17.666973889916356,16.297110519839396,120247.8,111920,123218,98200,0,0,0,0,0,0,0,0,115101.2196,116083.9,117066.5804,107756.876,110709,113661.124,114024.4571,114674.525,115324.5929,107756.876,110709,113661.124
2025-08-10T00:00:00Z,116462.25,119311.11,116460.63,119294.01,14322.77073,2025-08-10T23:59:59Z,1694198747.87187,2317065,8023.43513,949082473.721322,0,1724.0995299999995,-1174490.1756669981,0.5601873604800766,0.9879063188640889,0.0061814281127201874,118287.08144599826,27160.799997675105,116923.62350606904,116787.59250000007,113721.03219999999,99730.11095,116501.11953970049,115910.52162305667,113758.84345366,590.5979166438192,592.2091150048603,-1.611198361041147,60.79641360187802,0.03049244636160009,-470211.8672520028,12776053.885241812,0.139066309609325,40.39214888660546,2591.7251249085675,116787.59250000007,120966.0206772943,112609.16432270584,0.07155602898988146,116254.64893201394,121438.09918183107,111071.1986821968,21.824028100874735,16.27905786303817,16.172498979413568,120247.8,111920,123218,98200,0,0,0,0,0,0,0,0,115101.2196,116083.9,117066.5804,107756.876,110709,113661.124,114024.4571,114674.525,115324.5929,107756.876,110709,113661.124
2025-08-11T00:00:00Z,119294.27,122335.16,118050.11,118686,26494.33429,2025-08-11T23:59:59Z,3194611530.54106,4021743,13243.42946,1596640461.64307,0,-7.475370000000112,-1174497.6510369983,0.49985892512115654,1.7932029648345682,0.006587774079547102,120577.15795285454,27173.93045664908,116866.66913357265,116724.17150000008,114075.47479999998,99803.98925000001,116837.25499513118,116116.11261394137,113952.06527900667,721.142381189813,617.9957682418509,103.14661294796213,58.56968148966965,0.04755664997586462,-496706.20154200285,12757422.928150056,0.01258545034342529,51.58330841828306,2712.676901700813,116724.17150000008,120743.8983643647,112704.44463563547,0.06887565467731088,116486.20617658403,121911.55997998566,111060.85237318241,27.32433952112789,14.442269769216388,17.22039096004541,122335.16,111920,123218,98200,0,0,0,0,0,0,0,0,115898.59112,117127.58,118356.56888,107756.876,110709,113661.124,114024.4571,114674.525,115324.5929,107756.876,110709,113661.124
2025-08-12T00:00:00Z,118686,120324.43,118207.47,120134.08,16720.10893,2025-08-12T23:59:59Z,1992762473.58525,2737841,9265.05962,1104367998.19617,0,1810.0103100000015,-1172687.6407269982,0.5541267499385844,1.1234416918036596,0.0061070416178295225,119183.58199268323,27182.09135428695,116957.79805096285,116793.07600000007,114371.4778,99880.30715,117344.45884203407,116413.73982772349,114194.49722884955,930.7190143105836,680.5404174555974,250.17859685498615,62.127475376128174,0.06741871237938857,-479986.09261200286,12771136.20394686,0.05644290085155066,51.10969489353662,2670.1256944364686,116793.07600000007,120992.96298132457,112593.18901867558,0.07192013645268652,116833.62273119508,122173.87412006801,111493.37134232215,25.776939553265144,13.624392075979905,18.193433513489264,122335.16,111920,123218,98200,0,0,0,0,0,0,0,0,115898.59112,117127.58,118356.56888,107756.876,110709,113661.124,114024.4571,114674.525,115324.5929,107756.876,110709,113661.124
2025-08-13T00:00:00Z,120134.09,123667.79,118920.92,123306.43,23210.07102,2025-08-13T23:59:59Z,2811581348.38745,3712817,11931.26825,1446045988.04831,0,652.4654799999989,-1172035.1752469982,0.5140556545354337,1.5216632104106176,0.0062513371976049455,121136.2664924517,27193.657922591083,117369.15144605395,117041.34800000007,114715.94639999999,99973.10504999998,118261.68517402883,116924.30947011434,114551.8279257574,1337.375703914484,811.9074747473747,525.4682291671091,68.50775066920525,0.07965787224802279,-456776.0215920029,12790812.497440286,0.1167270699937681,60.74765555240643,2818.4645734052924,117041.34800000007,122080.9951332381,112001.70086676204,0.08611738021400828,117450.08056631936,123087.00971312994,111813.15141950878,31.149069697735992,11.985373577753302,20.067318809577166,123667.79,111920,123667.79,98200,0,0,0,0,0,0,0,0,116407.65578,117793.89499999999,119180.13421999999,107928.69578,110933.89499999999,113939.09422,114024.4571,114674.525,115324.5929,107928.69578,110933.89499999999,113939.09422
2025-08-14T00:00:00Z,123306.44,124474,117180,118295.09,27980.947586,2025-08-14T23:59:59Z,3359128391.10852,4350449,13402.078476,1608719584.86973,0,-1176.7906339999972,-1173211.9658809982,0.47897157288217085,1.8993540038785457,0.006431737870274999,120050.55871621832,27207.4371264475,117425.12887967878,117075.38700000006,114935.03659999998,100051.48049999999,118266.8243780244,117025.84876862439,114698.62251690417,1240.975609400004,897.7211016779006,343.2545077221034,53.2472221919305,0.028160959151459997,-484756.9691780029,12771386.876107007,-0.01688101568823128,57.47245433828629,3138.145675304914,117075.38700000006,122139.19241917797,112011.58158082215,0.0865050383165149,117530.55765524133,123806.84900585115,111254.2663046315,25.977650970992652,13.958119225557514,20.783735875087192,124474,111920,124474,98200,1,0,0,0,0,0,0,0,116715.628,118197,119678.372,108236.668,111337,114437.332,114024.4571,114674.525,115324.5929,108236.668,111337,114437.332
2025-08-15T00:00:00Z,118295.09,119216.82,116803.99,117342.05,13623.33874,2025-08-15T23:59:59Z,1607609329.6851,2895016,6141.41708,724799635.817246,0,-1340.504579999999,-1174552.4704609981,0.45080117269402936,0.9043995865644342,0.004705790482677816,118004.06349472451,27213.996606478922,117409.8875783669,117046.49000000003,115142.93639999999,100127.7766,118124.55139678987,117049.27108205963,114802.28633977067,1075.2803147302475,933.2329442883699,142.04737044187755,50.92398173400237,0.028146035542879977,-498380.3079180029,12763839.534136316,-0.049656123522016836,60.28625369748972,3086.337412783135,117046.49000000003,122097.26579808052,111995.71420191955,0.08630375499650587,117512.60454521835,123685.27937078461,111339.92971965208,24.52702595570683,14.048897912034413,21.23935127841171,124474,111920,124474,98200,0,0,0,0,0,0,0,0,116715.628,118197,119678.372,108236.668,111337,114437.332,114024.4571,114674.525,115324.5929,108236.668,111337,114437.332
